Date, Monthly Rate of Return
01/1990,1.23%
02/1990,1.23%
03/1990,0.82%
04/1990,0.73%
05/1990,0.5%
06/1990,1.37%
07/1990,0.77%
08/1990,1.8%
09/1990,1.81%
10/1990,1.37%
11/1990,0.83%
12/1990,2.01%
01/1991,2.51%
02/1991,0.04%
03/1991,2.7%
04/1991,-0.01%
05/1991,-0.02%
06/1991,0.56%
07/1991,2.5%
08/1991,0.28%
09/1991,1.92%
10/1991,0.97%
11/1991,1.17%
12/1991,2.07%
01/1992,0.36%
02/1992,0.96%
03/1992,0.58%
04/1992,-0.03%
05/1992,0.11%
06/1992,0.62%
07/1992,1.24%
08/1992,-0.35%
09/1992,1.17%
10/1992,1.04%
11/1992,1.18%
12/1992,1.54%
01/1993,1.91%
02/1993,1.06%
03/1993,1.67%
04/1993,-0.14%
05/1993,0.58%
06/1993,2.37%
07/1993,0.63%
08/1993,0.91%
09/1993,2.44%
10/1993,-0.1%
11/1993,-1.45%
12/1993,0.77%
01/1994,0.78%
02/1994,0.58%
03/1994,0.44%
04/1994,0.92%
05/1994,-0.95%
06/1994,0.58%
07/1994,0.37%
08/1994,-0.35%
09/1994,0.02%
10/1994,-0.12%
11/1994,-0.45%
12/1994,0.82%
01/1995,0.22%
02/1995,1.42%
03/1995,1.77%
04/1995,1.86%
05/1995,0.6%
06/1995,0.92%
07/1995,2.23%
08/1995,0.98%
09/1995,1.85%
10/1995,1.58%
11/1995,0.78%
12/1995,1.03%
01/1996,2.18%
02/1996,0.95%
03/1996,0.86%
04/1996,0.35%
05/1996,1.39%
06/1996,1.37%
07/1996,1.62%
08/1996,0.78%
09/1996,0.66%
10/1996,2.1%
11/1996,0.16%
12/1996,0.95%
01/1997,1.2%
02/1997,0.12%
03/1997,0.43%
04/1997,0.96%
05/1997,1.49%
06/1997,1.54%
07/1997,2.17%
08/1997,0.21%
09/1997,2.18%
10/1997,1.36%
11/1997,0.53%
12/1997,0.67%
01/1998,0.54%
02/1998,0.76%
03/1998,1.26%
04/1998,0.66%
05/1998,0.48%
06/1998,1.69%
07/1998,-0.27%
08/1998,-1.67%
09/1998,0.81%
10/1998,-0.61%
11/1998,0.85%
12/1998,3.59%
01/1999,0.15%
02/1999,-1.33%
03/1999,-0.76%
04/1999,-0.65%
05/1999,0.17%
06/1999,2.02%
07/1999,1.91%
08/1999,0.7%
09/1999,0.85%
10/1999,0.44%
11/1999,1.05%
12/1999,2.39%
01/2000,-1.19%
02/2000,2.26%
03/2000,0.48%
04/2000,2.64%
05/2000,0.27%
06/2000,1.5%
07/2000,-0.04%
08/2000,3.06%
09/2000,0.94%
10/2000,0.23%
11/2000,1.03%
12/2000,2.58%
01/2001,-1.57%
02/2001,2.07%
03/2001,1.77%
04/2001,0.06%
05/2001,0.28%
06/2001,0.36%
07/2001,0.45%
08/2001,1.73%
09/2001,1.31%
10/2001,0.01%
11/2001,-0.36%
12/2001,0.46%
01/2002,0.76%
02/2002,-0.22%
03/2002,0.06%
04/2002,0.99%
05/2002,0.03%
06/2002,0.05%
07/2002,-0.27%
08/2002,0.53%
09/2002,-0.25%
10/2002,-0.29%
11/2002,-0.91%
12/2002,0.51%
01/2003,0.3%
02/2003,-0.18%
03/2003,-0.05%
04/2003,0.36%
05/2003,0.35%
06/2003,0.4%
07/2003,-0.44%
08/2003,0.13%
09/2003,0.6%
10/2003,1.06%
11/2003,0.2%
12/2003,-0.29%
01/2004,1.07%
02/2004,0.57%
03/2004,0.41%
04/2004,-1.15%
05/2004,0.35%
06/2004,0.38%
07/2004,0.18%
08/2004,-0.23%
09/2004,0.79%
10/2004,-0.01%
11/2004,1.31%
12/2004,0.43%
01/2005,0.64%
02/2005,1.16%
03/2005,0.1%
04/2005,-0.38%
05/2005,0.58%
06/2005,0.84%
07/2005,0.82%
08/2005,0.56%
09/2005,0.95%
10/2005,-0.3%
11/2005,0.56%
12/2005,0.54%
01/2006,1.45%
02/2006,0.27%
03/2006,0.91%
04/2006,1.29%
05/2006,-0.07%
06/2006,0.63%
07/2006,0.36%
08/2006,0.06%
09/2006,0.21%
10/2006,0.67%
11/2006,0.49%
12/2006,0.83%
01/2007,0.84%
02/2007,0.23%
03/2007,0.92%
04/2007,0.77%
05/2007,1.26%
06/2007,0.71%
07/2007,-0.05%
08/2007,-1.26%
09/2007,0.72%
10/2007,0.9%
11/2007,-0.3%
12/2007,0.45%
01/2008,-1.04%
02/2008,1.45%
03/2008,-0.57%
04/2008,0.16%
05/2008,1.12%
06/2008,1.37%
07/2008,-1.13%
08/2008,-1.38%
09/2008,-2.87%
10/2008,-0.5%
11/2008,-0.02%
12/2008,-2.56%
01/2009,0.15%
02/2009,-0.89%
03/2009,0.07%
04/2009,-0.37%
05/2009,1.12%
06/2009,0.16%
07/2009,0.27%
08/2009,0.51%
09/2009,0.31%
10/2009,-0.1%
11/2009,-0.34%
12/2009,0.55%
01/2010,-0.2%
02/2010,0.44%
03/2010,0.59%
04/2010,-0.07%
05/2010,-0.68%
06/2010,-0.65%
07/2010,0.89%
08/2010,-0.7%
09/2010,1.17%
10/2010,0.87%
11/2010,0.26%
12/2010,0.93%
01/2011,0.73%
02/2011,0.47%
03/2011,0.4%
04/2011,0.35%
05/2011,-0.4%
06/2011,-0.12%
07/2011,-0.26%
08/2011,-2.45%
09/2011,-2.76%
10/2011,1.85%
11/2011,-0.18%
12/2011,0.32%
01/2012,1.23%
02/2012,0.48%
03/2012,-0.04%
04/2012,-0.27%
05/2012,-0.8%
06/2012,0.28%
07/2012,0.53%
08/2012,0.41%
09/2012,0.23%
10/2012,0.32%
11/2012,0.37%
12/2012,0.21%
01/2013,1.21%
02/2013,0.42%
03/2013,0.34%
04/2013,0.44%
05/2013,0.32%
06/2013,-0.01%
07/2013,1.08%
08/2013,-0.46%
09/2013,0.4%
10/2013,1.37%
11/2013,0.85%
12/2013,0.31%
01/2014,0.01%
02/2014,0.92%
03/2014,0.29%
04/2014,0.36%
05/2014,0.2%
06/2014,-0.11%
07/2014,-0.14%
08/2014,0.62%
09/2014,-0.29%
10/2014,0.06%
11/2014,0.94%
12/2014,0.17%
01/2015,0.23%
02/2015,0.79%
03/2015,0.54%
04/2015,0.14%
05/2015,0.41%
06/2015,-0.04%
07/2015,0.26%
08/2015,-0.38%
09/2015,1.11%
10/2015,1.04%
11/2015,0.11%
12/2015,-0.02%
01/2016,0.04%
02/2016,-0.65%
03/2016,1.13%
04/2016,-0.88%
05/2016,0.48%
06/2016,0.04%
07/2016,0.81%
08/2016,-0.32%
09/2016,0.06%
10/2016,0.21%
11/2016,0.72%
12/2016,0.59%
01/2017,0.28%
02/2017,0.45%
03/2017,0.49%
04/2017,0.38%
05/2017,-0.81%
06/2017,-0.03%
07/2017,0.66%
08/2017,0.89%
09/2017,0.47%
10/2017,1.07%
11/2017,0.38%
12/2017,0.55%
01/2018,1.32%
02/2018,-0.87%
03/2018,0.34%
04/2018,-0.13%
05/2018,0.69%
06/2018,-0.58%